Info 0    [00:40:51.536] Starting TS Server
Info 1158 [22:47:19.983] Different program with same set of files
Info 1159 [22:47:19.983] getCompletionData: Get current token: 0.0017828941345214844
Info 1160 [22:47:19.983] getCompletionData: Is inside comment: 0.005961894989013672
Info 1161 [22:47:19.983] getCompletionData: Get previous token: 0.005630970001220703
Info 1162 [22:47:19.984] getExportInfoMap: cache hit
Info 1163 [22:47:19.990] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 1164 [22:47:19.990] collectAutoImports: response is complete
Info 1165 [22:47:19.990] collectAutoImports: 5.27499794960022
Info 1166 [22:47:19.990] getCompletionData: Semantic work: 6.699247121810913
Info 1167 [22:47:19.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.759277105331421
Info 1168 [22:47:20.001] getCompletionData: Get current token: 0.0026350021362304688
Info 1169 [22:47:20.001] getCompletionData: Is inside comment: 0.007803916931152344
Info 1170 [22:47:20.001] getCompletionData: Get previous token: 0.007524013519287109
Info 1171 [22:47:20.002] getExportInfoMap: cache hit
Info 1172 [22:47:20.005] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 1173 [22:47:20.005] collectAutoImports: response is complete
Info 1174 [22:47:20.005] collectAutoImports: 3.460176944732666
Info 1175 [22:47:20.005] getCompletionData: Semantic work: 4.574254989624023
Info 1176 [22:47:20.010] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9079549312591553
Info 1177 [22:47:20.011] getCompletionData: Get current token: 0.001271963119506836
Info 1178 [22:47:20.011] getCompletionData: Is inside comment: 0.0056111812591552734
Info 1179 [22:47:20.011] getCompletionData: Get previous token: 0.00548100471496582
Info 1180 [22:47:20.012] getExportInfoMap: cache hit
Info 1181 [22:47:20.014] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 1182 [22:47:20.014] collectAutoImports: response is complete
Info 1183 [22:47:20.014] collectAutoImports: 2.293689012527466
Info 1184 [22:47:20.014] getCompletionData: Semantic work: 3.136820077896118
Info 1185 [22:47:20.017] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2364561557769775
Info 1186 [22:47:20.018] getCompletionData: Get current token: 0.0012629032135009766
Info 1187 [22:47:20.018] getCompletionData: Is inside comment: 0.005970954895019531
Info 1188 [22:47:20.018] getCompletionData: Get previous token: 0.00613093376159668
Info 1189 [22:47:20.020] getExportInfoMap: cache hit
Info 1190 [22:47:20.023] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 1191 [22:47:20.023] collectAutoImports: response is complete
Info 1192 [22:47:20.023] collectAutoImports: 3.0513598918914795
Info 1193 [22:47:20.023] getCompletionData: Semantic work: 4.74946403503418
Info 1194 [22:47:20.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.912348985671997
Info 1195 [22:47:20.027] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1196 [22:47:20.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 17.328031063079834ms
Info 1197 [22:47:20.044] Different program with same set of files
Info 1198 [22:47:20.044] getCompletionData: Get current token: 0.0012729167938232422
Info 1199 [22:47:20.044] getCompletionData: Is inside comment: 0.005691051483154297
Info 1200 [22:47:20.044] getCompletionData: Get previous token: 0.005188941955566406
Info 1201 [22:47:20.046] getExportInfoMap: cache hit
Info 1202 [22:47:20.049] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1203 [22:47:20.049] collectAutoImports: response is complete
Info 1204 [22:47:20.049] collectAutoImports: 3.2314789295196533
Info 1205 [22:47:20.049] getCompletionData: Semantic work: 4.367077112197876
Info 1206 [22:47:20.052] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3071889877319336
Info 1207 [22:47:20.139] getCompletionData: Get current token: 0.004228115081787109
Info 1208 [22:47:20.139] getCompletionData: Is inside comment: 0.006291866302490234
Info 1209 [22:47:20.139] getCompletionData: Get previous token: 0.007283926010131836
Info 1210 [22:47:20.141] getExportInfoMap: cache hit
Info 1211 [22:47:20.144] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1212 [22:47:20.144] collectAutoImports: response is complete
Info 1213 [22:47:20.144] collectAutoImports: 2.853689193725586
Info 1214 [22:47:20.144] getCompletionData: Semantic work: 4.581628084182739
Info 1215 [22:47:20.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.3361430168151855
Info 1216 [22:47:20.151] getCompletionData: Get current token: 0.0012028217315673828
Info 1217 [22:47:20.151] getCompletionData: Is inside comment: 0.008476018905639648
Info 1218 [22:47:20.151] getCompletionData: Get previous token: 0.01765298843383789
Info 1219 [22:47:20.152] getExportInfoMap: cache hit
Info 1220 [22:47:20.155] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1221 [22:47:20.155] collectAutoImports: response is complete
Info 1222 [22:47:20.155] collectAutoImports: 2.4723739624023438
Info 1223 [22:47:20.155] getCompletionData: Semantic work: 3.6972010135650635
Info 1224 [22:47:20.160] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.155613899230957
Info 1225 [22:47:20.161] getCompletionData: Get current token: 0.0016329288482666016
Info 1226 [22:47:20.161] getCompletionData: Is inside comment: 0.005771160125732422
Info 1227 [22:47:20.161] getCompletionData: Get previous token: 0.0053899288177490234
Info 1228 [22:47:20.162] getExportInfoMap: cache hit
Info 1229 [22:47:20.165] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1230 [22:47:20.165] collectAutoImports: response is complete
Info 1231 [22:47:20.165] collectAutoImports: 2.3692009449005127
Info 1232 [22:47:20.165] getCompletionData: Semantic work: 3.361961841583252
Info 1233 [22:47:20.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.806239128112793
Info 1234 [22:47:20.173] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1235 [22:47:20.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 76.51309490203857ms
Info 1236 [22:47:20.250] Different program with same set of files
Info 1237 [22:47:20.250] getCompletionData: Get current token: 0.0011320114135742188
Info 1238 [22:47:20.250] getCompletionData: Is inside comment: 0.009327888488769531
Info 1239 [22:47:20.250] getCompletionData: Get previous token: 0.006963014602661133
Info 1240 [22:47:20.252] getExportInfoMap: cache hit
Info 1241 [22:47:20.287] collectAutoImports: resolved 13 module specifiers, plus 1 ambient and -743 from cache
Info 1242 [22:47:20.287] collectAutoImports: response is complete
Info 1243 [22:47:20.287] collectAutoImports: 35.39688301086426
Info 1244 [22:47:20.287] getCompletionData: Semantic work: 37.164366006851196
Info 1245 [22:47:20.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.547610998153687
Info 1246 [22:47:20.301] getCompletionData: Get current token: 0.0011420249938964844
Info 1247 [22:47:20.301] getCompletionData: Is inside comment: 0.0069429874420166016
Info 1248 [22:47:20.301] getCompletionData: Get previous token: 0.006322145462036133
Info 1249 [22:47:20.302] getExportInfoMap: cache hit
Info 1250 [22:47:20.317] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 138 from cache
Info 1251 [22:47:20.317] collectAutoImports: response is complete
Info 1252 [22:47:20.317] collectAutoImports: 14.626276969909668
Info 1253 [22:47:20.317] getCompletionData: Semantic work: 15.971027851104736
Info 1254 [22:47:20.323] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.539829969406128
Info 1255 [22:47:20.324] getCompletionData: Get current token: 0.0011320114135742188
Info 1256 [22:47:20.324] getCompletionData: Is inside comment: 0.0068929195404052734
Info 1257 [22:47:20.324] getCompletionData: Get previous token: 0.0064318180084228516
Info 1258 [22:47:20.326] getExportInfoMap: cache hit
Info 1259 [22:47:20.341] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 138 from cache
Info 1260 [22:47:20.341] collectAutoImports: response is complete
Info 1261 [22:47:20.341] collectAutoImports: 14.637167930603027
Info 1262 [22:47:20.341] getCompletionData: Semantic work: 16.59728217124939
Info 1263 [22:47:20.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.457892894744873
Info 1264 [22:47:20.345] getCompletionData: Get current token: 0.0010519027709960938
Info 1265 [22:47:20.345] getCompletionData: Is inside comment: 0.006381988525390625
Info 1266 [22:47:20.345] getCompletionData: Get previous token: 0.0064618587493896484
Info 1267 [22:47:20.346] getExportInfoMap: cache hit
Info 1268 [22:47:20.359] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 138 from cache
Info 1269 [22:47:20.359] collectAutoImports: response is complete
Info 1270 [22:47:20.359] collectAutoImports: 13.373178958892822
Info 1271 [22:47:20.359] getCompletionData: Semantic work: 14.136308908462524
Info 1272 [22:47:20.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8455281257629395
Info 1273 [22:47:20.431] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1274 [22:47:20.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 16.17621397972107ms
Info 1275 [22:47:20.447] Different program with same set of files
Info 1276 [22:47:21.861] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1277 [22:47:21.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 21.189929962158203ms
Info 1278 [22:47:21.882] Different program with same set of files
Info 1279 [22:47:21.902] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1280 [22:47:21.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 21.567989110946655ms
Info 1281 [22:47:21.924] Different program with same set of files
Info 1282 [22:47:21.924] getCompletionData: Get current token: 0.0010819435119628906
Info 1283 [22:47:21.924] getCompletionData: Is inside comment: 0.006722927093505859
Info 1284 [22:47:21.924] getCompletionData: Get previous token: 0.010309934616088867
Info 1285 [22:47:21.924] getCompletionsAtPosition: isCompletionListBlocker: 0.10635995864868164
Info 1286 [22:47:21.924] Returning an empty list because completion was requested in an invalid position.
Info 1287 [22:47:21.946] getCompletionData: Get current token: 0.0013818740844726562
Info 1288 [22:47:21.946] getCompletionData: Is inside comment: 0.010339021682739258
Info 1289 [22:47:21.946] getCompletionData: Get previous token: 0.015388965606689453
Info 1290 [22:47:21.946] getCompletionsAtPosition: isCompletionListBlocker: 0.0014219284057617188
Info 1291 [22:47:21.946] Returning an empty list because completion was requested in an invalid position.
Info 1292 [22:47:21.967] getCompletionData: Get current token: 0.001332998275756836
Info 1293 [22:47:21.967] getCompletionData: Is inside comment: 0.008957147598266602
Info 1294 [22:47:21.968] getCompletionData: Get previous token: 0.011391878128051758
Info 1295 [22:47:21.968] getCompletionsAtPosition: isCompletionListBlocker: 0.001332998275756836
Info 1296 [22:47:21.968] Returning an empty list because completion was requested in an invalid position.
Info 1297 [22:47:21.985] getCompletionData: Get current token: 0.001703023910522461
Info 1298 [22:47:21.985] getCompletionData: Is inside comment: 0.011191129684448242
Info 1299 [22:47:21.985] getCompletionData: Get previous token: 0.018224000930786133
Info 1300 [22:47:21.985] getCompletionsAtPosition: isCompletionListBlocker: 0.0014119148254394531
Info 1301 [22:47:21.985] Returning an empty list because completion was requested in an invalid position.
Info 1302 [22:47:22.076] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1303 [22:47:22.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 26.162111043930054ms
Info 1304 [22:47:22.102] Different program with same set of files
Info 1305 [22:47:22.102] getCompletionData: Get current token: 0.0019030570983886719
Info 1306 [22:47:22.102] getCompletionData: Is inside comment: 0.01159214973449707
Info 1307 [22:47:22.102] getCompletionData: Get previous token: 0.017202138900756836
Info 1308 [22:47:22.102] getCompletionsAtPosition: isCompletionListBlocker: 0.002415180206298828
Info 1309 [22:47:22.102] Returning an empty list because completion was requested in an invalid position.
Info 1310 [22:47:22.124] getCompletionData: Get current token: 0.0025348663330078125
Info 1311 [22:47:22.124] getCompletionData: Is inside comment: 0.016620874404907227
Info 1312 [22:47:22.124] getCompletionData: Get previous token: 0.025367021560668945
Info 1313 [22:47:22.124] getCompletionsAtPosition: isCompletionListBlocker: 0.0018830299377441406
Info 1314 [22:47:22.124] Returning an empty list because completion was requested in an invalid position.
Info 1315 [22:47:22.146] getCompletionData: Get current token: 0.0015330314636230469
Info 1316 [22:47:22.146] getCompletionData: Is inside comment: 0.010710000991821289
Info 1317 [22:47:22.146] getCompletionData: Get previous token: 0.02387380599975586
Info 1318 [22:47:22.146] getCompletionsAtPosition: isCompletionListBlocker: 0.0014219284057617188
Info 1319 [22:47:22.146] Returning an empty list because completion was requested in an invalid position.
Info 1320 [22:47:22.167] getCompletionData: Get current token: 0.002254962921142578
Info 1321 [22:47:22.167] getCompletionData: Is inside comment: 0.014767885208129883
Info 1322 [22:47:22.167] getCompletionData: Get previous token: 0.023593902587890625
Info 1323 [22:47:22.167] getCompletionsAtPosition: isCompletionListBlocker: 0.0017139911651611328
Info 1324 [22:47:22.167] Returning an empty list because completion was requested in an invalid position.
Info 1325 [22:47:22.173] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1326 [22:47:22.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 19.290761947631836ms
Info 1327 [22:47:22.193] Different program with same set of files
Info 1328 [22:47:22.193] getCompletionData: Get current token: 0.0022840499877929688
Info 1329 [22:47:22.193] getCompletionData: Is inside comment: 0.01842498779296875
Info 1330 [22:47:22.193] getCompletionData: Get previous token: 0.06516218185424805
Info 1331 [22:47:22.193] getCompletionsAtPosition: isCompletionListBlocker: 0.003325939178466797
Info 1332 [22:47:22.193] Returning an empty list because completion was requested in an invalid position.
Info 1333 [22:47:22.235] getCompletionData: Get current token: 0.0027348995208740234
Info 1334 [22:47:22.235] getCompletionData: Is inside comment: 0.021179914474487305
Info 1335 [22:47:22.235] getCompletionData: Get previous token: 0.023965120315551758
Info 1336 [22:47:22.235] getCompletionsAtPosition: isCompletionListBlocker: 0.0027048587799072266
Info 1337 [22:47:22.235] Returning an empty list because completion was requested in an invalid position.
Info 1338 [22:47:22.235] getCompletionData: Get current token: 0.0018930435180664062
Info 1339 [22:47:22.235] getCompletionData: Is inside comment: 0.013624906539916992
Info 1340 [22:47:22.236] getCompletionData: Get previous token: 0.019275903701782227
Info 1341 [22:47:22.236] getCompletionsAtPosition: isCompletionListBlocker: 0.0019228458404541016
Info 1342 [22:47:22.236] Returning an empty list because completion was requested in an invalid position.
Info 1343 [22:47:22.236] getCompletionData: Get current token: 0.0037469863891601562
Info 1344 [22:47:22.236] getCompletionData: Is inside comment: 0.015629053115844727
Info 1345 [22:47:22.236] getCompletionData: Get previous token: 0.03753995895385742
Info 1346 [22:47:22.236] getCompletionsAtPosition: isCompletionListBlocker: 0.0020341873168945312
Info 1347 [22:47:22.236] Returning an empty list because completion was requested in an invalid position.
Info 1348 [22:47:22.248] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1349 [22:47:22.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 19.90754795074463ms
Info 1350 [22:47:22.268] Different program with same set of files
Info 1351 [22:47:22.269] getCompletionData: Get current token: 0.002434968948364258
Info 1352 [22:47:22.269] getCompletionData: Is inside comment: 0.01314401626586914
Info 1353 [22:47:22.269] getCompletionData: Get previous token: 0.020257949829101562
Info 1354 [22:47:22.269] getCompletionsAtPosition: isCompletionListBlocker: 0.0020339488983154297
Info 1355 [22:47:22.269] Returning an empty list because completion was requested in an invalid position.
Info 1356 [22:47:22.290] getCompletionData: Get current token: 0.0022242069244384766
Info 1357 [22:47:22.290] getCompletionData: Is inside comment: 0.013655900955200195
Info 1358 [22:47:22.290] getCompletionData: Get previous token: 0.0208890438079834
Info 1359 [22:47:22.290] getCompletionsAtPosition: isCompletionListBlocker: 0.001992940902709961
Info 1360 [22:47:22.290] Returning an empty list because completion was requested in an invalid position.
Info 1361 [22:47:22.312] getCompletionData: Get current token: 0.0016829967498779297
Info 1362 [22:47:22.312] getCompletionData: Is inside comment: 0.009657859802246094
Info 1363 [22:47:22.312] getCompletionData: Get previous token: 0.014858007431030273
Info 1364 [22:47:22.312] getCompletionsAtPosition: isCompletionListBlocker: 0.0013620853424072266
Info 1365 [22:47:22.312] Returning an empty list because completion was requested in an invalid position.
Info 1366 [22:47:22.331] getCompletionData: Get current token: 0.0014529228210449219
Info 1367 [22:47:22.331] getCompletionData: Is inside comment: 0.009908914566040039
Info 1368 [22:47:22.331] getCompletionData: Get previous token: 0.01453709602355957
Info 1369 [22:47:22.331] getCompletionsAtPosition: isCompletionListBlocker: 0.0012929439544677734
Info 1370 [22:47:22.331] Returning an empty list because completion was requested in an invalid position.
Info 1371 [22:47:22.511] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1372 [22:47:22.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 18.967525959014893ms
Info 1373 [22:47:22.530] Different program with same set of files
Info 1374 [22:47:22.530] getCompletionData: Get current token: 0.0017130374908447266
Info 1375 [22:47:22.530] getCompletionData: Is inside comment: 0.010058879852294922
Info 1376 [22:47:22.530] getCompletionData: Get previous token: 0.015278100967407227
Info 1377 [22:47:22.530] getCompletionsAtPosition: isCompletionListBlocker: 0.0026748180389404297
Info 1378 [22:47:22.530] Returning an empty list because completion was requested in an invalid position.
Info 1379 [22:47:22.537] getCompletionData: Get current token: 0.0016829967498779297
Info 1380 [22:47:22.537] getCompletionData: Is inside comment: 0.00896596908569336
Info 1381 [22:47:22.537] getCompletionData: Get previous token: 0.015289068222045898
Info 1382 [22:47:22.537] getCompletionsAtPosition: isCompletionListBlocker: 0.0012021064758300781
Info 1383 [22:47:22.537] Returning an empty list because completion was requested in an invalid position.
Info 1384 [22:47:22.559] getCompletionData: Get current token: 0.0013821125030517578
Info 1385 [22:47:22.559] getCompletionData: Is inside comment: 0.009588003158569336
Info 1386 [22:47:22.559] getCompletionData: Get previous token: 0.01550912857055664
Info 1387 [22:47:22.559] getCompletionsAtPosition: isCompletionListBlocker: 0.001271963119506836
Info 1388 [22:47:22.559] Returning an empty list because completion was requested in an invalid position.
Info 1389 [22:47:22.580] getCompletionData: Get current token: 0.0016131401062011719
Info 1390 [22:47:22.580] getCompletionData: Is inside comment: 0.010138988494873047
Info 1391 [22:47:22.580] getCompletionData: Get previous token: 0.015197992324829102
Info 1392 [22:47:22.580] getCompletionsAtPosition: isCompletionListBlocker: 0.0015020370483398438
Info 1393 [22:47:22.580] Returning an empty list because completion was requested in an invalid position.
Info 1394 [22:47:22.705] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1395 [22:47:22.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 22.019355058670044ms
Info 1396 [22:47:22.727] Different program with same set of files
Info 1397 [22:47:22.727] getCompletionData: Get current token: 0.0012619495391845703
Info 1398 [22:47:22.727] getCompletionData: Is inside comment: 0.007554054260253906
Info 1399 [22:47:22.727] getCompletionData: Get previous token: 0.011040925979614258
Info 1400 [22:47:22.727] getCompletionsAtPosition: isCompletionListBlocker: 0.0020139217376708984
Info 1401 [22:47:22.727] Returning an empty list because completion was requested in an invalid position.
Info 1402 [22:47:22.727] getCompletionData: Get current token: 0.0015628337860107422
Info 1403 [22:47:22.727] getCompletionData: Is inside comment: 0.009517908096313477
Info 1404 [22:47:22.727] getCompletionData: Get previous token: 0.01508784294128418
Info 1405 [22:47:22.727] getCompletionsAtPosition: isCompletionListBlocker: 0.0013129711151123047
Info 1406 [22:47:22.727] Returning an empty list because completion was requested in an invalid position.
Info 1407 [22:47:22.728] getCompletionData: Get current token: 0.0013720989227294922
Info 1408 [22:47:22.728] getCompletionData: Is inside comment: 0.009147167205810547
Info 1409 [22:47:22.728] getCompletionData: Get previous token: 0.013795852661132812
Info 1410 [22:47:22.728] getCompletionsAtPosition: isCompletionListBlocker: 0.0012631416320800781
Info 1411 [22:47:22.728] Returning an empty list because completion was requested in an invalid position.
Info 1412 [22:47:22.728] getCompletionData: Get current token: 0.0012619495391845703
Info 1413 [22:47:22.728] getCompletionData: Is inside comment: 0.008916854858398438
Info 1414 [22:47:22.728] getCompletionData: Get previous token: 0.014758110046386719
Info 1415 [22:47:22.728] getCompletionsAtPosition: isCompletionListBlocker: 0.0010619163513183594
Info 1416 [22:47:22.728] Returning an empty list because completion was requested in an invalid position.
Info 1417 [22:47:23.221] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1418 [22:47:23.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 18.23830795288086ms
Info 1419 [22:47:23.239] Different program with same set of files
Info 1420 [22:47:24.246] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1421 [22:47:24.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 19.134167194366455ms
Info 1422 [22:47:24.265] Different program with same set of files
Info 1423 [22:47:24.265] getCompletionData: Get current token: 0.0017628669738769531
Info 1424 [22:47:24.266] getCompletionData: Is inside comment: 0.5289020538330078
Info 1425 [22:47:24.266] getCompletionData: Get previous token: 0.02580881118774414
Info 1426 [22:47:24.266] getCompletionsAtPosition: isCompletionListBlocker: 0.1586778163909912
Info 1427 [22:47:24.269] getExportInfoMap: cache hit
Info 1428 [22:47:24.277] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 1429 [22:47:24.277] collectAutoImports: response is complete
Info 1430 [22:47:24.277] collectAutoImports: 8.155637979507446
Info 1431 [22:47:24.277] getCompletionData: Semantic work: 10.93487811088562
Info 1432 [22:47:24.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.2636048793792725
Info 1433 [22:47:25.141] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1434 [22:47:25.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 19.22991704940796ms
Info 1435 [22:47:25.160] Different program with same set of files
Info 1436 [22:47:25.703] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1437 [22:47:25.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 18.599765062332153ms
Info 1438 [22:47:25.722] Different program with same set of files
Info 1439 [22:47:26.132] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1440 [22:47:26.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 18.143761157989502ms
Info 1441 [22:47:26.151] Different program with same set of files
Info 1442 [22:47:26.440] getCompletionData: Get current token: 0.012723922729492188
Info 1443 [22:47:26.440] getCompletionData: Is inside comment: 0.004418849945068359
Info 1444 [22:47:26.440] getCompletionData: Get previous token: 0.03178906440734863
Info 1445 [22:47:26.440] getCompletionsAtPosition: isCompletionListBlocker: 0.01055002212524414
Info 1446 [22:47:26.442] getCompletionData: Semantic work: 1.9740300178527832
Info 1447 [22:47:26.680] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1448 [22:47:26.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 24.45391011238098ms
Info 1449 [22:47:26.704] Different program with same set of files
Info 1450 [22:47:27.566] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1451 [22:47:27.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 20 structureChanged: true structureIsReused:: SafeModules Elapsed: 50.7491090297699ms
Info 1452 [22:47:27.617] Different program with same set of files
Info 1453 [22:47:28.395] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1454 [22:47:28.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 21 structureChanged: true structureIsReused:: SafeModules Elapsed: 46.67825889587402ms
Info 1455 [22:47:28.442] Different program with same set of files
Info 1456 [22:47:28.720] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1457 [22:47:28.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 22 structureChanged: true structureIsReused:: SafeModules Elapsed: 24.605123043060303ms
Info 1458 [22:47:28.745] Different program with same set of files
Info 1459 [22:47:29.030] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1460 [22:47:29.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 23 structureChanged: true structureIsReused:: SafeModules Elapsed: 44.42316293716431ms
Info 1461 [22:47:29.074] Different program with same set of files
Info 1462 [22:47:29.125] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1463 [22:47:29.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 24 structureChanged: true structureIsReused:: SafeModules Elapsed: 42.898212909698486ms
Info 1464 [22:47:29.168] Different program with same set of files
Info 1465 [22:47:29.170] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1466 [22:47:29.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.22291898727417ms
Info 1467 [22:47:29.200] Different program with same set of files
Info 1468 [22:47:29.438] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1469 [22:47:29.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 42.73172211647034ms
Info 1470 [22:47:29.481] Different program with same set of files
Info 1471 [22:47:29.656] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1472 [22:47:29.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 27 structureChanged: true structureIsReused:: SafeModules Elapsed: 41.36611080169678ms
Info 1473 [22:47:29.697] Project '/dev/null/inferredProject5*' (Inferred)
Info 1474 [22:47:29.698] 	Files (177)

Info 1475 [22:47:29.698] -----------------------------------------------
Info 1476 [22:47:29.698] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 1477 [22:47:29.698] 	Files (211)

Info 1478 [22:47:29.698] -----------------------------------------------
Info 1479 [22:47:30.398] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1480 [22:47:30.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 28 structureChanged: true structureIsReused:: SafeModules Elapsed: 42.29361009597778ms
Info 1481 [22:47:30.440] Project '/dev/null/inferredProject5*' (Inferred)
Info 1482 [22:47:30.440] 	Files (168)

Info 1483 [22:47:30.440] -----------------------------------------------
Info 1484 [22:47:30.440] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 1485 [22:47:30.440] 	Files (211)

Info 1486 [22:47:30.440] -----------------------------------------------
Info 1487 [22:47:30.893] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1488 [22:47:30.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 29 structureChanged: true structureIsReused:: SafeModules Elapsed: 45.19046115875244ms
Info 1489 [22:47:30.939] Project '/dev/null/inferredProject5*' (Inferred)
Info 1490 [22:47:30.939] 	Files (177)

Info 1491 [22:47:30.939] -----------------------------------------------
Info 1492 [22:47:30.939] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
